dilution_chr22_CRC-986_100215_0.0625_CRC-986_300316_0.88	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_100215/dilution_chr22_CRC-986_100215_0.0625_CRC-986_300316_0.88	dilution_chr22_CRC-986_100215_0.0625_CRC-986_300316_0.88.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_100215-CW-N	CRC-986_100215-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_100215_0.25_CRC-986_300316_0.855	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_100215/dilution_chr22_CRC-986_100215_0.25_CRC-986_300316_0.855	dilution_chr22_CRC-986_100215_0.25_CRC-986_300316_0.855.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_100215-CW-N	CRC-986_100215-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_100215_0.5_CRC-986_300316_0.81	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_100215/dilution_chr22_CRC-986_100215_0.5_CRC-986_300316_0.81	dilution_chr22_CRC-986_100215_0.5_CRC-986_300316_0.81.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_100215-CW-N	CRC-986_100215-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_100215_1_CRC-986_300316_0.86	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_100215/dilution_chr22_CRC-986_100215_1_CRC-986_300316_0.86	dilution_chr22_CRC-986_100215_1_CRC-986_300316_0.86.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_100215-CW-N	CRC-986_100215-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_100215_1_CRC-986_300316_1	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_100215/dilution_chr22_CRC-986_100215_1_CRC-986_300316_1	dilution_chr22_CRC-986_100215_1_CRC-986_300316_1.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_100215-CW-N	CRC-986_100215-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_0.0625_CRC-986_300316_0.88	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_0.0625_CRC-986_300316_0.88	dilution_chr22_CRC-986_261016_0.0625_CRC-986_300316_0.88.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_0.125_CRC-986_300316_0.875	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_0.125_CRC-986_300316_0.875	dilution_chr22_CRC-986_261016_0.125_CRC-986_300316_0.875.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_0.25_CRC-986_300316_0.855	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_0.25_CRC-986_300316_0.855	dilution_chr22_CRC-986_261016_0.25_CRC-986_300316_0.855.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_0.5_CRC-986_300316_0.81	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_0.5_CRC-986_300316_0.81	dilution_chr22_CRC-986_261016_0.5_CRC-986_300316_0.81.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_0.75_CRC-986_300316_0.765	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_0.75_CRC-986_300316_0.765	dilution_chr22_CRC-986_261016_0.75_CRC-986_300316_0.765.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-986_261016_1_CRC-986_300316_0.72	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-986_261016/dilution_chr22_CRC-986_261016_1_CRC-986_300316_0.72	dilution_chr22_CRC-986_261016_1_CRC-986_300316_0.72.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-986_261016-CW-N	CRC-986_261016-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_0.0625_CRC-1014_090516_0.88	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_0.0625_CRC-1014_090516_0.88	dilution_chr22_CRC-1014_180816_0.0625_CRC-1014_090516_0.88.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0	dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0.86	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0.86	dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_0.86.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_1	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_1	dilution_chr22_CRC-1014_180816_1_CRC-1014_090516_1.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_1_pooledhealthy_0	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_1_pooledhealthy_0	dilution_chr22_CRC-1014_180816_1_pooledhealthy_0.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_180816_1_pooledhealthy_0.72	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_180816/dilution_chr22_CRC-1014_180816_1_pooledhealthy_0.72	dilution_chr22_CRC-1014_180816_1_pooledhealthy_0.72.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_180816-CW-N	CRC-1014_180816-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_0.0625_CRC-1014_090516_0.88	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_0.0625_CRC-1014_090516_0.88	dilution_chr22_CRC-1014_110116_0.0625_CRC-1014_090516_0.88.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_0.125_CRC-1014_090516_0.875	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_0.125_CRC-1014_090516_0.875	dilution_chr22_CRC-1014_110116_0.125_CRC-1014_090516_0.875.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_0.25_CRC-1014_090516_0.855	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_0.25_CRC-1014_090516_0.855	dilution_chr22_CRC-1014_110116_0.25_CRC-1014_090516_0.855.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_0.5_CRC-1014_090516_0.81	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_0.5_CRC-1014_090516_0.81	dilution_chr22_CRC-1014_110116_0.5_CRC-1014_090516_0.81.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_0.75_CRC-1014_090516_0.765	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_0.75_CRC-1014_090516_0.765	dilution_chr22_CRC-1014_110116_0.75_CRC-1014_090516_0.765.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.72	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.72	dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.72.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.86	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.86	dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_0.86.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_1	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/dilutions_CRC-1014_110116/dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_1	dilution_chr22_CRC-1014_110116_1_CRC-1014_090516_1.sorted.bam	symlink::/mnt/projects/carriehc/cfDNA/cfdna_snv/cfdna_snv_benchmark/data/dilutions_series_chr22/NCC_CRC-1014_110116-CW-N	CRC-1014_110116-BC_chr22.bam	MIX	NA	NA	/mnt/projects/skanderupamj/wgs/data/cfdna.crc/mix.samples/mix.samples.nofilters.yaml
